Age,Income,HorizonYears,RiskTolerance,EquityPct,DebtPct,GoldPct
57,60956,5,1,23,62,15
50,62320,5,1,30,64,6
29,315835,9,2,71,19,10
23,492091,2,1,0,93,7
58,108107,19,1,32,55,13
41,126185,2,3,20,74,6
53,102188,10,3,67,26,7
23,284723,18,3,87,0,13
52,41957,7,2,48,44,8
34,94960,17,3,91,0,9
19,466608,7,1,61,29,10
63,349100,3,1,10,82,8
43,147488,3,3,50,39,11
18,264579,9,1,62,25,13
26,190741,12,1,54,40,6
68,320063,24,2,42,48,10
47,115696,22,2,63,30,7
37,241413,11,1,43,42,15
55,494597,19,1,35,58,7
64,174573,3,1,10,79,11
62,313386,18,3,68,22,10
56,54101,19,2,54,39,7
42,292371,3,2,30,55,15
60,255970,21,3,70,15,15
43,190694,8,3,77,14,9
22,229129,9,3,91,0,9
36,376768,5,1,44,41,15
24,199610,20,3,87,0,13
47,55680,18,1,43,47,10
22,363816,25,3,93,0,7
39,361863,25,3,91,2,7
19,175489,6,3,90,0,10
32,446016,21,3,85,0,15
50,77418,4,1,10,79,11
49,246067,6,2,51,44,5
21,472924,14,2,79,13,8
48,354697,17,3,82,7,11
30,35585,4,3,50,42,8
48,40143,18,3,82,13,5
56,365643,11,2,44,51,5
39,238441,12,3,81,12,7
70,356739,19,2,40,49,11
62,346956,6,3,58,29,13
20,272712,25,1,70,20,10
31,104112,9,3,89,5,6
43,216367,13,2,57,30,13
22,420288,3,1,10,77,13
45,168484,21,3,85,0,15
61,44206,6,2,39,49,12
58,190827,8,2,42,43,15
20,363037,25,2,89,0,11
66,473006,6,1,14,77,9
36,69325,10,2,64,27,9
29,234722,8,3,91,2,7
44,315456,14,1,36,57,7
19,345992,16,2,91,1,8
55,478515,18,1,35,52,13
38,402097,6,3,82,12,6
45,188458,8,3,75,14,11
23,37301,21,1,67,21,12
49,281756,18,1,41,52,7
22,252400,17,2,88,4,8
35,52835,2,2,0,86,14
64,359418,8,2,36,52,12
36,387901,4,2,30,65,5
58,283063,10,2,42,48,10
40,401398,5,2,60,33,7
58,389017,24,1,32,62,6
26,479429,24,3,90,0,10
58,489352,9,2,42,50,8
65,433775,2,2,0,89,11
59,499497,10,1,21,66,13
